,,,
,Data table,"Based on 69 research articles published between 2010 and 2019, this table provides an overview of the results obtained in experiments involving the production of enzymes from cereal materials through Solid State Fermentation (SSF) by fungi.",
,"Column ""XP n°""",,An arbitrary number is allocated to each experiment in order to facilitate the table use. Several experiments can be reported by the same reference.
,"Column ""Substrate""",,"Refers to the nature of the material used as substrate. Substrates constituted of several materials are mentioned in the following manner: ""mixture (substrate 1 ; substrate 2 ; etc.)"". "
,"Column ""Organism""",,"Refers to the strain of fungi used as biological agent to proceed to the fermentation. The simultaneous cultivation of several organisms is mentioned in the following manner: ""Co-culture (organism 1 ; organism 2 ; etc.)""."
,"Column ""Enzyme""",,Refers to the nature of the enzyme produced. Several enzymes can be produced in the same experience.
,"Column ""Yield""",,Reports the enzyme activity obtained in the experiment.
,"Column ""Unit""",,Reports the unit of measurement of the enzyme activity.
,"Column ""Incubation time""",,Reports the time of incubation at which the reported yield was measured.
,"Column ""Pretreatment""",,Reports any treatment realized on the substrate before the fermentation. Specific chemical or thermal pretreatments used in order to improve the yield are reported in bold. 
,"Column "" Nutritive or inducing supplement""",,"Reports any component (inducer, nutritive source, surfactant…) added to the fermentation medium, generally in the form of an aqueous solution. The supplementation of the substrate solely with water is not reported."
,"Column ""Enhancement or optimization method""",,"Reports the statistical methods and experimental designs used to optimise a selected production througt the selection of substrates, organisms and parameters. "
,"Column ""Parameters""",,"Details the available data on the fermentation parameters applied during the experiment. Unless the experiment is controlled in real-time, the pH and humidity-related parameters reported are initial parameters."
,"Column ""Notes""",,"Reports any complementary information related to the experiment or the article, and considered important for a more complete understanding. If not explicitly specified in ""Notes"", the experiment was realized at lab scale (in flasks or bottles).
"
,"Column ""Date of publication""",,Reports the date of publication of the article.
,"Column ""Reference""",,"Reports the reference number of the article. The detailed reference list is available in the sheet ""References""."
,"Note: At the top of each column, the filter tool enables specific searching through the database.",,
,,,
,Legend,Here are explicited the abbreviations used in the data table,
,Enzymes,FPase,Filter Paper cellulase (cellulase activity measured on filter paper).
,,CMCase,CarboxyMethyl Cellulase
,,Mn-peroxidase,Manganese-dependant peroxidase
,,MnI-peroxidase,Manganese-Independant peroxidase
,Units,gds,gram of dry substrate
,,gs,gram of substrate
,Methods,RSM,Response Surface Methodology
,,OFAT,One Factor At a Time
,,CCRD,Central Composite Rotatable Design
,Parameters,MC,Moisture Content
,,MR,Moisture Ratio (solid:liquid)
,,RH,Relative Humidity (in the gaseous phase)
,Others,YE,Yeast Extract
,,NA,Not Available. Used when an information was not found in the article.
